,Dst Port,Dst Port,Dst Port,Dst Port,Protocol,Protocol,Protocol,Protocol,Flow Duration,Flow Duration,Flow Duration,Flow Duration,Flow IAT Mean,Flow IAT Mean,Flow IAT Mean,Flow IAT Mean,Flow IAT Max,Flow IAT Max,Flow IAT Max,Flow IAT Max,Flow IAT Min,Flow IAT Min,Flow IAT Min,Flow IAT Min,Fwd IAT Max,Fwd IAT Max,Fwd IAT Max,Fwd IAT Max,Fwd IAT Min,Fwd IAT Min,Fwd IAT Min,Fwd IAT Min,Fwd IAT Tot,Fwd IAT Tot,Fwd IAT Tot,Fwd IAT Tot,Flow Pkts/s,Flow Pkts/s,Flow Pkts/s,Flow Pkts/s,Fwd Pkts/s,Fwd Pkts/s,Fwd Pkts/s,Fwd Pkts/s,Bwd Pkts/s,Bwd Pkts/s,Bwd Pkts/s,Bwd Pkts/s,Tot Fwd Pkts,Tot Fwd Pkts,Tot Fwd Pkts,Tot Fwd Pkts,Subflow Fwd Pkts,Subflow Fwd Pkts,Subflow Fwd Pkts,Subflow Fwd Pkts,Fwd Header Len,Fwd Header Len,Fwd Header Len,Fwd Header Len,Bwd Header Len,Bwd Header Len,Bwd Header Len,Bwd Header Len,Init Fwd Win Byts,Init Fwd Win Byts,Init Fwd Win Byts,Init Fwd Win Byts,Init Bwd Win Byts,Init Bwd Win Byts,Init Bwd Win Byts,Init Bwd Win Byts,PSH Flag Cnt,PSH Flag Cnt,PSH Flag Cnt,PSH Flag Cnt,RST Flag Cnt,RST Flag Cnt,RST Flag Cnt,RST Flag Cnt,ACK Flag Cnt,ACK Flag Cnt,ACK Flag Cnt,ACK Flag Cnt,ECE Flag Cnt,ECE Flag Cnt,ECE Flag Cnt,ECE Flag Cnt
,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max
Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benign,7983.849904617558,17760.097165459425,0,65533,9.559926954321222,5.311104072344525,0,17,13688789.053256247,744698953.8898159,-828220000000,120000000,3446120.2609857414,408621792.5136887,-828220000000.0,119999328.0,8031167.1904456485,1056617883.0150036,-828220000000.0,968434000000.0,1374804.3648623407,1231118900.396735,-947405000000.0,119999328.0,7782005.141070923,1056616359.6561817,-828220000000.0,968434000000.0,1452652.0489618548,1231120014.2830071,-947405000000.0,119999328.0,13322129.183975555,744694927.491843,-828220000000.0,120000000.0,38369.77448747809,235183.1887217795,-0.0088953248,4000000.0,32183.503564681087,219932.37487942397,0.0,4000000.0,6184.722698947639,52606.87413427409,0.0,2000000.0,6.0783562393507395,92.21244517693705,1,121309,6.0783562393507395,92.21244517693705,1,121309,118.19118697287374,1597.0345623158057,0,970472,155.23992419861284,3718.3851319704477,0,768372,5522.096755444465,11938.864886748079,-1,65535,9022.202941185033,21365.578811815256,-1,65535,0.3755120863041293,0.48425490831723833,0,1,0.1514831824162517,0.35851925895488723,0,1,0.27063312400299633,0.4442869389014679,0,1,0.15148366757617981,0.358519730578669,0,1
Bot,8721.356450761903,5259.246083241233,0,65460,5.994591024874996,0.18006861757552098,0,6,75298.90860649008,2485232.900226641,236,117021898,3323.8523619591538,85266.77256544586,117.168,14500000.0,32122.05243351468,970917.731927072,222.0,86700000.0,273.14703467264866,525.2626695120038,0.0,222658.0,26271.577355682046,952433.4700154545,0.0,86700000.0,345.23574466003475,4889.339090616144,0.0,514129.0,68942.67118113428,2478195.5812839754,0.0,117000000.0,2236.5335018500527,1643.5882377936719,0.07745371,12711.86441,2056.7667358634367,1816.3752925321298,0.07745371,8474.576271,179.76676598619122,205.13409467188458,0.0,8398.19746,2.5654580332714865,1.525784411926757,1,110,2.5654580332714865,1.525784411926757,1,110,56.72667554185841,18.757190753732573,0,1404,46.27379617108854,56.14915711493168,0,2472,5024.297629904504,3190.1169275231177,-1,8192,142.53824893165753,324.2929924672151,-1,8192,0.49970474263691034,0.5000007863677149,0,1,0.49970474263691034,0.5000007863677149,0,1,0.49939376150892234,0.500000506018901,0,1,0.49970474263691034,0.5000007863677149,0,1
Brute Force -Web,215.6530278232406,1291.7055826309004,0,31808,8.098199672667757,4.713793505503236,0,17,35441304.4680851,38938395.24384816,6,112641346,5839995.734053427,11888448.114636488,6.0,56320673.0,11977822.60720131,18319892.955358334,6.0,56320736.0,2760897.2831423897,10240618.362453353,2.0,56320643.0,11440014.911620295,18587706.237912532,0.0,56320736.0,2761044.083469722,10240578.721917354,0.0,56320643.0,34882020.23076923,39396812.94341528,0.0,112641346.0,13934.19640869982,39140.57349762231,0.0266332045,333333.333333333,13928.607559041719,39142.27361281483,0.0266332045,333333.333333333,5.588849658101637,87.16176597763972,0.0,1650.1650165017,35.27986906710311,60.684958332783644,1,154,35.27986906710311,60.684958332783644,1,154,694.1996726677578,1225.883980577264,0,3104,460.70703764320785,841.8887572631721,0,2172,4258.0147299509,3603.732762163997,-1,14600,483.89689034369883,2198.2738267149116,-1,26883,0.4402618657937807,0.4968252621897922,0,1,0.4386252045826514,0.49662540748907275,0,1,0.3158756137479542,0.4652445268335761,0,1,0.4386252045826514,0.49662540748907275,0,1
Brute Force -XSS,87.24782608695652,55.038171506368045,67,500,6.239130434782608,1.6076343873915575,6,17,28662697.826086957,29463155.858369086,13,89479854,417288.30022294715,2335737.4248360847,13.0,17895970.8,1317863.704347826,5479042.915650233,13.0,41990102.0,69668.45217391304,524044.2601272516,2.0,4000190.0,1257330.1391304347,5464180.829485813,0.0,41990102.0,69817.98260869565,524024.326546902,0.0,4000190.0,28597146.117391303,29518810.101467863,0.0,89479854.0,8071.956723677583,16806.59483832893,0.0670541997,153846.153846154,8064.642750043945,16809.265531063003,0.0670541997,153846.153846154,7.313973633641305,97.63237594188612,0.0,1481.4814814815,97.01739130434783,99.96344158017787,1,204,97.01739130434783,99.96344158017787,1,204,1944.9913043478261,2006.3339157736045,8,4104,989.0608695652174,1044.9439364577659,0,2192,5016.6,3143.523437719759,-1,8192,723.8478260869565,1845.7593408750686,-1,26883,0.49130434782608695,0.5010147288217162,0,1,0.49130434782608695,0.5010147288217162,0,1,0.48695652173913045,0.5009199814298778,0,1,0.49130434782608695,0.5010147288217162,0,1
DDOS attack-HOIC,80.0,0.0,80,80,6.0,0.0,6,6,9720.32487041043,9185.647482588569,2,88511,7392.073676067844,8675.993363167458,2.0,88511.0,9177.695779374122,8669.198764769639,2.0,88511.0,6927.462207658175,8973.709365391442,1.0,88511.0,8973.334635545734,8507.55167816303,2.0,88511.0,7003.254773968968,8916.369726609584,2.0,88511.0,9050.165972315353,8505.578339708727,2.0,88511.0,948.3727530695418,4803.209950959633,22.59606151,1000000.0,748.9725734698477,4731.032515976095,22.59606151,1000000.0,199.40017959897372,609.0016085804176,0.0,5997.001499,2.2386984484236425,0.4262883578514511,2,3,2.2386984484236425,0.4262883578514511,2,3,47.63835034955657,13.641227451246502,40,72,21.960257254975133,39.21852892233278,0,92,40566.59301295021,13980.979272454082,32738,65535,51.51074325230462,93.77835631519224,-1,219,0.23869844842364274,0.42628835785145236,0,1,0.23869844842364274,0.42628835785145236,0,1,0.7613015515763573,0.4262883578514528,0,1,0.23869844842364274,0.42628835785145236,0,1
DDOS attack-LOIC-UDP,80.0,0.0,80,80,17.0,0.0,17,17,116018169.29884394,16794194.7535987,61002,119999998,1017.9875504148035,233.1003070113303,29.78613281,1993.590118,717645.6023121388,133862.10714457138,456.0,1527529.0,0.18554913294797687,0.3888548002926567,0.0,1.0,717645.6023121388,133862.10714457138,456.0,1527529.0,0.18554913294797687,0.3888548002926567,0.0,1.0,116177836.59364162,16832002.096441455,61002.0,120000000.0,1078.1448437390172,916.3283543677836,501.6159815,33589.06265,1078.1448437390172,916.3283543677836,501.6159815,33589.06265,0.0,0.0,0.0,0.0,117351.4289017341,28278.348915541374,714,309629,117351.4289017341,28278.348915541374,714,309629,938811.4312138729,226226.791324331,5712,2477032,0.0,0.0,0,0,-1.0,0.0,-1,-1,-1.0,0.0,-1,-1,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0
DDoS attacks-LOIC-HTTP,80.0,0.0,80,80,6.015215440713236,0.4088259143994459,6,17,11889808.633109506,15610804.052588426,556,119999998,11198930.237292038,15529691.973987486,92.66666667,102000000.0,11740164.954876075,15153332.478367811,292.0,102000000.0,11090635.387142457,15606320.469012804,0.0,102000000.0,11092205.007546108,15605700.251861796,224.0,102000000.0,11090664.726934297,15606299.618883118,0.0,102000000.0,11241679.36553157,16057820.931497756,247.0,120000000.0,5.264553291900439,60.820671101671756,0.019563717,12589.92806,3.244002120359813,45.522904960060096,0.019563717,5395.683453,2.020551171538653,25.564073019343496,0.0,7194.244604,157.04881020356098,4614.434824960684,2,280043,157.04881020356098,4614.434824960684,2,280043,1292.407309381785,36914.2755776822,40,2240344,46.19056528130429,45.999645185699315,0,92,5086.542585705088,3131.1913035673897,-1,8192,105.43912869170119,105.99918238443937,-1,211,0.5020713617533075,0.4999961433228241,0,1,0.5020713617533075,0.4999961433228241,0,1,0.49654541636367105,0.4999884995835873,0,1,0.5020713617533075,0.4999961433228241,0,1
DoS attacks-GoldenEye,80.0,0.0,80,80,6.0,0.0,6,6,11233440.509347595,17136441.53030776,21,113661903,5913141.075502213,12342456.248817327,21.0,86037075.0,9817953.327045389,16684503.419857467,21.0,111383938.0,4186153.608798304,10705531.649083907,1.0,86037075.0,8737894.556471042,17113180.157026492,0.0,111383938.0,6366123.103016286,17572944.483558264,0.0,111383938.0,9140196.837043462,17612456.858229976,0.0,113661880.0,8.728736635026122,468.40642328708265,0.0232457926,95238.0952380952,5.229452910735333,235.00242212565058,0.0179559097,47619.0476190476,3.4992837242910233,233.87171564200548,0.0,47619.0476190476,3.728775175869712,1.7898248323756702,1,18,3.728775175869712,1.7898248323756702,1,18,124.78182519032475,60.941485495266264,32,608,81.23494266165558,60.442264788078276,0,176,17475.330008673027,12739.46374020584,221,26883,141.1523802640455,105.2228270496733,-1,223,0.647104172689602,0.4778764109146209,0,1,0.0,0.0,0,0,0.352895827310398,0.4778764109146208,0,1,0.0,0.0,0,0
